#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1;Auckland;;;;;;;;;;;;x
PROV2;Kaipura;;;;;;;;;;;;x
PROV3;Mataura;;;;;;;;;;;;x
PROV4;Russell;;;;;;;;;;;;x
PROV5;Northland;;;;;;;;;;;;x
PROV6;Coromandel;;;;;;;;;;;;x
PROV7;Raglan;;;;;;;;;;;;x
PROV8;Hamilton;;;;;;;;;;;;x
PROV9;Mokau;;;;;;;;;;;;x
PROV10;Whangamomona;;;;;;;;;;;;x
PROV11;Tongariro;;;;;;;;;;;;x
PROV12;Paparangi;;;;;;;;;;;;x
PROV13;Tauranga;;;;;;;;;;;;x
PROV14;Opotiki;;;;;;;;;;;;x
PROV15;Waihau Bay;;;;;;;;;;;;x
PROV16;Taupo;;;;;;;;;;;;x
PROV17;Waikite;;;;;;;;;;;;x
PROV18;Kaimanawa;;;;;;;;;;;;x
PROV19;Otuku;;;;;;;;;;;;x
PROV20;Mangamahu;;;;;;;;;;;;x
PROV21;Palmerston;;;;;;;;;;;;x
PROV22;Akitio;;;;;;;;;;;;x
PROV23;Herbertville;;;;;;;;;;;;x
PROV24;Dannevirke;;;;;;;;;;;;x
PROV25;Taihape;;;;;;;;;;;;x
PROV26;Sherenden;;;;;;;;;;;;x
PROV27;Hastings;;;;;;;;;;;;x
PROV28;Hawkes Bay;;;;;;;;;;;;x
PROV29;Te Haroto;;;;;;;;;;;;x
PROV30;Te Urewera;;;;;;;;;;;;x
PROV31;Frasertown;;;;;;;;;;;;x
PROV32;Gisborne;;;;;;;;;;;;x
PROV33;Mahia;;;;;;;;;;;;x
PROV34;Ruatoria;;;;;;;;;;;;x
PROV35;Wellington;;;;;;;;;;;;x
PROV36;Levin;;;;;;;;;;;;x
PROV37;Masterton;;;;;;;;;;;;x
PROV38;Castlepoint;;;;;;;;;;;;x
PROV39;Plymouth;;;;;;;;;;;;x
PROV40;Stratford;;;;;;;;;;;;x
PROV41;Patea;;;;;;;;;;;;x
PROV42;Whanganui;;;;;;;;;;;;x
PROV43;Havelock;;;;;;;;;;;;x
PROV44;Nelson;;;;;;;;;;;;x
PROV45;Richmond;;;;;;;;;;;;x
PROV46;Richmond Hill;;;;;;;;;;;;x
PROV47;St Arnaud;;;;;;;;;;;;x
PROV48;Blenheim;;;;;;;;;;;;x
PROV49;Clarence;;;;;;;;;;;;x
PROV50;Kaikoura;;;;;;;;;;;;x
PROV51;Cheviot;;;;;;;;;;;;x
PROV52;Amberly;;;;;;;;;;;;x
PROV53;Christchurch;;;;;;;;;;;;x
PROV54;Leeston;;;;;;;;;;;;x
PROV55;Willowby;;;;;;;;;;;;x
PROV56;Timaru;;;;;;;;;;;;x
PROV57;South Palmerston;;;;;;;;;;;;x
PROV58;Dunedin;;;;;;;;;;;;x
PROV59;Twizel;;;;;;;;;;;;x
PROV60;Hanmer Springs;;;;;;;;;;;;x
PROV61;Culverden;;;;;;;;;;;;x
PROV62;Lake Sumner;;;;;;;;;;;;x
PROV63;Arthurs Pass;;;;;;;;;;;;x
PROV64;Wanaka;;;;;;;;;;;;x
PROV65;Cromwell;;;;;;;;;;;;x
PROV66;Alexandra;;;;;;;;;;;;x
PROV67;Coronet Peak;;;;;;;;;;;;x
PROV68;Riversdale;;;;;;;;;;;;x
PROV69;Balclutha;;;;;;;;;;;;x
PROV70;Invercargill;;;;;;;;;;;;x
PROV71;East Fiordland;;;;;;;;;;;;x
PROV72;Riverton;;;;;;;;;;;;x
PROV73;Stewart Island;;;;;;;;;;;;x
PROV74;Auckland Islands;;;;;;;;;;;;x
PROV75;Campbell;;;;;;;;;;;;x
PROV76;Chatham Islands;;;;;;;;;;;;x
PROV77;Auckland Bay;;;;;;;;;;;;x
PROV78;West Fiordland;;;;;;;;;;;;x
PROV79;Alabaster;;;;;;;;;;;;x
PROV80;Ionia;;;;;;;;;;;;x
PROV81;Aspiring;;;;;;;;;;;;x
PROV82;Jackson Bay;;;;;;;;;;;;x
PROV83;Haast;;;;;;;;;;;;x
PROV84;Fox Glacier;;;;;;;;;;;;x
PROV85;Ross;;;;;;;;;;;;x
PROV86;Greymouth;;;;;;;;;;;;x
PROV87;Inchbonnie;;;;;;;;;;;;x
PROV88;Victoria Forest;;;;;;;;;;;;x
PROV89;Westport;;;;;;;;;;;;x
PROV90;Nelson Lakes;;;;;;;;;;;;x
PROV91;Kahurangi;;;;;;;;;;;;x
PROV92;Westcoast;;;;;;;;;;;;x
PROV93;Upper Takaka;;;;;;;;;;;;x
PROV94;Collingwood;;;;;;;;;;;;x
PROV95;Macquarie Island;;;;;;;;;;;;x
PROV96;Auckland Coast;;;;;;;;;;;;x
PROV97;Northland Coast;;;;;;;;;;;;x
PROV98;Bay of Plenty;;;;;;;;;;;;x
PROV99;Poverty Bay;;;;;;;;;;;;x
PROV100;Hawke's Bay;;;;;;;;;;;;x
PROV101;Pegasus Bay;;;;;;;;;;;;x
PROV102;Strait of Wellington;;;;;;;;;;;;x
PROV103;East Zealandese Coast;;;;;;;;;;;;x
PROV104;Strait of Stewart;;;;;;;;;;;;x
PROV105;West Zealandese Coast;;;;;;;;;;;;x
PROV106;Karamea Bight;;;;;;;;;;;;x
PROV107;Auckland Sea;;;;;;;;;;;;x
PROV108;Macquarie Sea;;;;;;;;;;;;x
PROV109;Campbell Sea;;;;;;;;;;;;x
PROV110;Chatham Sea;;;;;;;;;;;;x
PROV111;Chatham Sea;;;;;;;;;;;;x
PROV112;Chatham Sea;;;;;;;;;;;;x
PROV113;Chatham Sea;;;;;;;;;;;;x
PROV114;Macquarie Sea;;;;;;;;;;;;x
PROV115;Macquarie Sea;;;;;;;;;;;;x
PROV116;Stewart Sea;;;;;;;;;;;;x
PROV117;West Zealandese Sea;;;;;;;;;;;;x
PROV118;West Zealandese Sea;;;;;;;;;;;;x
PROV119;West Zealandese Sea;;;;;;;;;;;;x
PROV120;Tasman Passage;;;;;;;;;;;;x
PROV121;Storm Bay;;;;;;;;;;;;x
PROV122;Tasman Strait;;;;;;;;;;;;x
PROV123;Tasman Strait;;;;;;;;;;;;x
PROV124;Hobart;;;;;;;;;;;;x
PROV125;Gordon;;;;;;;;;;;;x
PROV126;Meredith;;;;;;;;;;;;x
PROV127;Wynard;;;;;;;;;;;;x
PROV128;Launceston;;;;;;;;;;;;x
PROV129;Freycinet;;;;;;;;;;;;x
PROV130;South Launceston;;;;;;;;;;;;x
PROV131;Furneaux;;;;;;;;;;;;x
PROV132;Kings Island;;;;;;;;;;;;x